,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,-0.3333333333333333
a,0.3076923076923077,0.0,0.15384615384615385,0.0,0.0,0.07692307692307693,0.46153846153846156,-0.6923076923076923
about,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
about examples,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
about examples of,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
about how,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
about how you,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
about it,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
ac,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
across,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
across the,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
across the street,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ac on,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
ac on blastback,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
af,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
after,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,-0.3333333333333333
after florid,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
after florid httpstcotigdow,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
after hurricane,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
after hurricane httpstcoudvtjgpnl,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
after paying,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
after paying ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
af i,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
af i wish,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
again,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
again thank,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
again thank you,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
agree,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
agree wait,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
agree wait till,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
all,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
all my,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
all my extra,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
all you,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
all you can,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
already,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
already lost,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
already lost power,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
also,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
also causing,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
also causing unnecessary,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
am,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.5
amp,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
amp u,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
amp u know,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
am evacuating,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
am evacuating next,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
